Gender,Class,Hours,Work,Loans,CC Debt
Male,2,15,0,0,3273
Female,1,16,0,0,1084
Female,4,15,0,15510,0
Female,4,15,0,0,5263
Female,2,10,31.5,0,0
Female,2,15,0,6157,2834
Male,2,17,12.5,8011,2129
Male,4,15,0,0,7251
Female,2,12,0,0,3224
Female,2,17,15,6585,1926
Female,1,17,0,3261,1251
Male,2,14,0,9952,2651
Female,4,13,0,0,4941
Male,2,9,27.5,8396,0
Male,1,11,0,0,1703
Female,3,17,0,0,2692
Male,2,14,0,0,3298
Female,3,14,0,0,2690
Female,3,21,0,12539,4974
Male,2,18,0,0,2656
Female,4,15,17.5,15205,5711
Male,4,15,22.5,16995,6962
Male,4,17,0,0,3312
Female,1,16,0,0,1170
Male,4,15,13.5,0,0
Male,1,15,0,0,1765
Male,3,12,23.5,8724,5094
Female,3,15,0,0,2287
Female,4,12,23.5,13993,2404
Female,2,6,31,8453,3076
Female,3,13,0,11942,3934
Female,2,15,0,0,2383
Male,2,15,0,0,3572
Male,3,14,0,0,5188
Female,2,12,0,7938,0
Female,4,16,0,0,4572
Male,3,11,28,0,5961
Female,3,19,0,0,3883
Female,3,12,0,0,2487
Female,3,16,0,0,3398
Female,3,18,14,9271,6769
Female,2,15,0,0,2306
Male,4,12,0,16000,3002
Male,2,15,17.5,7426,3314
Female,4,15,0,0,4146
Female,2,15,0,0,2087
Male,1,13,0,0,1638
Female,3,6,30,0,0
Female,4,12,0,0,3925
Female,2,15,23,8411,2595
Male,1,15,0,0,1263
Male,2,6,33,9148,1746
Male,2,17,0,0,2335
Male,3,12,0,0,0
Female,3,11,22,11855,1961
Female,4,4,39.5,17485,4760
Female,1,12,0,0,0
Male,1,16,0,0,1452
Male,1,12,0,0,1252
Female,3,9,29,0,3388
Female,4,15,0,15029,4579
Male,1,16,0,0,1444
Female,3,14,0,0,3495
Female,2,20,7.5,7372,1930
Female,1,20,0,0,1342
Male,4,17,0,0,9015
Female,4,14,0,17499,3243
Female,2,16,0,0,2117
Male,1,15,0,3597,1574
Female,2,12,0,0,2627
Female,1,17,0,0,1093
Female,3,15,0,10927,3877
Female,2,8,25,7237,2838
Male,3,16,0,0,8436
Female,2,15,17.5,8849,2027
Female,4,15,17,15020,2415
Male,1,15,0,0,1519
Male,4,10,19,15557,5617
Female,3,18,0,0,0
Male,2,14,17,8215,3082
Male,1,17,0,6288,0
Female,1,12,0,0,1231
Female,1,15,0,0,1157
Female,3,8,31.5,10100,3555
Male,1,14,0,0,1276
Male,1,16,0,0,1612
Female,2,13,18,6119,3127
Female,4,18,0,0,10782
Female,1,18,0,0,1005
Female,1,15,0,3484,1333
Male,1,15,0,0,1539
Female,2,16,0,0,1743
Female,1,13,0,0,1261
Female,1,21,0,3529,1055
Female,3,17,18,11611,4654
Male,1,16,0,0,0
Male,2,20,3,7581,3366
Male,3,15,0,0,4846
Female,4,12,0,15451,4560
Female,3,18,8.5,0,2464
Female,3,13,16.5,12200,3356
Female,1,14,0,0,1130
Male,4,9,0,0,9924
